Date : 2026-08-03 14:48:40
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-demo2
Total : 482 files,  113613 codes, 1951 comments, 14063 blanks, all 129627 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| src/app/demos/tests                                                                                                                      |         13 |      3,011 |         34 |        270 |      3,315 |
| src/app/demos/tests/hosted-client                                                                                                        |          1 |          9 |          4 |          1 |         14 |
| src/app/demos/tests/panel                                                                                                                |         12 |      3,002 |         30 |        269 |      3,301 |
| src/app/demos/towl                                                                                                                       |         11 |      1,153 |          2 |        172 |      1,327 |
| src/app/phases                                                                                                                           |         19 |      2,502 |        128 |        423 |      3,053 |
| src/app/phases/phase-1-brand                                                                                                             |          5 |        345 |         16 |         78 |        439 |
| src/app/phases/phase-2-splash                                                                                                            |          9 |      1,452 |         77 |        203 |      1,732 |
| src/app/phases/phase-3-demo                                                                                                              |          5 |        705 |         35 |        142 |        882 |
| src/app/state                                                                                                                            |          2 |        188 |          9 |         53 |        250 |
| src/app/ui                                                                                                                               |         11 |        967 |         18 |        102 |      1,087 |
| src/app/ui/panels                                                                                                                        |          3 |        157 |         12 |         22 |        191 |
| src/app/ui/soft-tile                                                                                                                     |          4 |        644 |          0 |         46 |        690 |
| src/app/ui/wordmark                                                                                                                      |          4 |        166 |          6 |         34 |        206 |
| src/app/ui/wordmark (Files)                                                                                                              |          3 |        112 |          2 |         24 |        138 |
| src/app/ui/wordmark/styles                                                                                                               |          1 |         54 |          4 |         10 |         68 |
| src/app/utils                                                                                                                            |          8 |        428 |         52 |        108 |        588 |
| src/app/widgets                                                                                                                          |          9 |      1,527 |        230 |        313 |      2,070 |
| src/app/widgets/buds-deprecate                                                                                                           |          1 |         49 |          5 |         15 |         69 |
| src/app/widgets/chips-deprecate                                                                                                          |          1 |         24 |         12 |          8 |         44 |
| src/app/widgets/columns-deprecate                                                                                                        |          1 |         64 |         14 |         23 |        101 |
| src/app/widgets/panel-spawner                                                                                                            |          1 |        424 |          6 |         24 |        454 |
| src/app/widgets/stipple-deprecate?                                                                                                       |          3 |        317 |         85 |         97 |        499 |
| src/app/widgets/vines                                                                                                                    |          1 |        146 |         36 |         40 |        222 |
| src/app/widgets/wasm-fireworks                                                                                                           |          1 |        503 |         72 |        106 |        681 |
| src/docs                                                                                                                                 |          1 |         51 |          0 |         12 |         63 |
| tests                                                                                                                                    |        320 |     87,643 |        815 |     10,138 |     98,596 |
| tests (Files)                                                                                                                            |          2 |         96 |          0 |         50 |        146 |
| tests/docs                                                                                                                               |          6 |      1,153 |          0 |        294 |      1,447 |
| tests/fixtures                                                                                                                           |         22 |      8,659 |        216 |        509 |      9,384 |
| tests/fixtures/browser                                                                                                                   |          4 |        211 |          0 |         25 |        236 |
| tests/fixtures/protocol                                                                                                                  |          1 |         74 |          0 |          4 |         78 |
| tests/fixtures/transform                                                                                                                 |         17 |      8,374 |        216 |        480 |      9,070 |
| tests/fixtures/transform/hson                                                                                                            |          1 |         90 |         25 |         28 |        143 |
| tests/fixtures/transform/html                                                                                                            |          7 |      2,452 |        113 |        241 |      2,806 |
| tests/fixtures/transform/json                                                                                                            |          2 |        520 |         53 |         76 |        649 |
| tests/fixtures/transform/large                                                                                                           |          7 |      5,312 |         25 |        135 |      5,472 |
| tests/harness                                                                                                                            |         76 |     10,184 |         81 |        910 |     11,175 |
| tests/harness (Files)                                                                                                                    |          1 |         18 |          1 |          2 |         21 |
| tests/harness/core                                                                                                                       |         10 |      1,409 |         24 |        180 |      1,613 |
| tests/harness/hosted                                                                                                                     |         21 |      2,842 |         28 |        221 |      3,091 |
| tests/harness/reporting                                                                                                                  |         13 |      1,472 |          7 |        166 |      1,645 |
| tests/harness/reporting (Files)                                                                                                          |          2 |        203 |          2 |         38 |        243 |
| tests/harness/reporting/hosted                                                                                                           |         11 |      1,269 |          5 |        128 |      1,402 |
| tests/harness/runtimes                                                                                                                   |         31 |      4,443 |         21 |        341 |      4,805 |
| tests/harness/runtimes/cloudflare                                                                                                        |          7 |        295 |          7 |         40 |        342 |
| tests/harness/runtimes/dom                                                                                                               |         10 |      1,324 |          6 |        118 |      1,448 |
| tests/harness/runtimes/dom (Files)                                                                                                       |          7 |        805 |          5 |         73 |        883 |
| tests/harness/runtimes/dom/canvas                                                                                                        |          3 |        519 |          1 |         45 |        565 |
| tests/harness/runtimes/node                                                                                                              |         14 |      2,824 |          8 |        183 |      3,015 |
| tests/harness/runtimes/node (Files)                                                                                                      |          6 |      2,081 |          8 |        139 |      2,228 |
| tests/harness/runtimes/node/server                                                                                                       |          8 |        743 |          0 |         44 |        787 |
| tests/helpers                                                                                                                            |          3 |         47 |          2 |          6 |         55 |
| tests/helpers (Files)                                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| tests/helpers/hson                                                                                                                       |          1 |          6 |          0 |          3 |          9 |
| tests/helpers/transform                                                                                                                  |          1 |         40 |          1 |          2 |         43 |
| tests/integration                                                                                                                        |         11 |      1,173 |          0 |        114 |      1,287 |
| tests/integration/browser                                                                                                                |         10 |        827 |          0 |         96 |        923 |
| tests/integration/cloudflare                                                                                                             |          1 |        346 |          0 |         18 |        364 |
| tests/runners                                                                                                                            |         73 |     10,172 |          0 |        765 |     10,937 |
| tests/runners/app                                                                                                                        |          3 |        387 |          0 |         39 |        426 |
| tests/runners/diagnostics                                                                                                                |          1 |         27 |          0 |          3 |         30 |
| tests/runners/harness                                                                                                                    |         14 |      3,324 |          0 |        165 |      3,489 |
| tests/runners/livehost                                                                                                                   |         47 |      5,287 |          0 |        451 |      5,738 |
| tests/runners/liveinspect                                                                                                                |          3 |        676 |          0 |         48 |        724 |
| tests/runners/livemap                                                                                                                    |          2 |         86 |          0 |         17 |        103 |
| tests/runners/reflect                                                                                                                    |          1 |        367 |          0 |         38 |        405 |
| tests/runners/towl                                                                                                                       |          2 |         18 |          0 |          4 |         22 |
| tests/suites                                                                                                                             |        126 |     55,923 |        508 |      7,446 |     63,877 |
| tests/suites/inspector                                                                                                                   |          1 |          7 |          1 |          3 |         11 |
| tests/suites/livehost                                                                                                                    |         20 |      8,004 |         11 |        534 |      8,549 |
| tests/suites/livemap                                                                                                                     |         56 |     23,883 |        170 |      2,023 |     26,076 |
| tests/suites/livetree                                                                                                                    |         33 |     20,377 |        248 |      4,356 |     24,981 |
| tests/suites/towl                                                                                                                        |          7 |      1,470 |          1 |        100 |      1,571 |
| tests/suites/transform                                                                                                                   |          4 |        700 |          3 |         48 |        751 |
| tests/suites/unit                                                                                                                        |          5 |      1,482 |         74 |        382 |      1,938 |
| tests/tools                                                                                                                              |          1 |        236 |          8 |         44 |        288 |
| tests/tools/json-fuzzer                                                                                                                  |          1 |        236 |          8 |         44 |        288 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language                | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/CLOUDFLARE.md                                                                  | Markdown                |         72 |          0 |         23 |         95 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/DEPLOYMENT.md                                                                  | Markdown                |        154 |          0 |         42 |        196 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/_agent/revised-livetree-api.md                                                 | Markdown                |        177 |          0 |         70 |        247 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/_docs/TODO.md                                                                  | Markdown                |         69 |         75 |         21 |        165 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/_docs/color-sudoku.md                                                          | Markdown                |        291 |          0 |        174 |        465 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/agents.md                                                                      | Markdown                |         39 |         20 |         15 |         74 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/benchmarks/hson-node-projection.mjs                                            | JavaScript              |         43 |          0 |          7 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/index.html                                                                     | HTML                    |         66 |          0 |          4 |         70 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/package-lock.json                                                              | JSON                    |      3,321 |          0 |          1 |      3,322 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/package.json                                                                   | JSON                    |        134 |          0 |          1 |        135 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/playwright.config.ts                                                           | TypeScript              |         47 |          0 |          3 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/public/hson-demo.wasm                                                          | WebAssembly Text Format |          3 |          0 |          0 |          3 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/public/hson-fireworks.wasm                                                     | WebAssembly Text Format |          4 |          0 |          0 |          4 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/readme.md                                                                      | Markdown                |        164 |          0 |        100 |        264 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/app.ts                                                                 | TypeScript              |         66 |          8 |         15 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/boot.ts                                                                | TypeScript              |          5 |          1 |          4 |         10 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/colors.consts.ts                                           | TypeScript              |        149 |         12 |         34 |        195 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/config.consts.ts                                           | TypeScript              |         15 |          2 |          6 |         23 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/css.consts.ts                                              | TypeScript              |          8 |          3 |          3 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/oklch.consts.ts                                            | TypeScript              |        143 |         26 |         47 |        216 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/old-rgb.consts.ts                                          | TypeScript              |        146 |         25 |         37 |        208 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/consts/ui-consts.ts                                               | TypeScript              |         62 |          3 |         20 |         85 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/helpers/color-helpers.ts                                          | TypeScript              |        149 |          0 |         45 |        194 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/core/types/core.types.ts                                               | TypeScript              |         21 |          1 |          9 |         31 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/about-helpers.ts                                           | TypeScript              |        297 |         58 |         87 |        442 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/about.consts.ts                                            | TypeScript              |         32 |          2 |          3 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/about.css.ts                                               | TypeScript              |        232 |         40 |         44 |        316 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/about.types.ts                                             | TypeScript              |         24 |          3 |          7 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/markdown-parser.ts                                         | TypeScript              |        229 |         14 |         67 |        310 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/about/mount-about.ts                                             | TypeScript              |         81 |          0 |         24 |        105 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/amoeba/amoebi-geometry.ts                                        | TypeScript              |        263 |          0 |         23 |        286 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/amoeba/amoebi.consts.ts                                          | TypeScript              |         75 |          1 |          8 |         84 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/amoeba/amoebi.css.ts                                             | TypeScript              |         43 |          0 |          6 |         49 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/amoeba/amoebi.types.ts                                           | TypeScript              |         93 |          1 |          9 |        103 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/amoeba/make-amoebi.ts                                            | TypeScript              |        597 |          6 |        100 |        703 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/bar-bar.ts/mount-bar-bar.ts                                      | TypeScript              |        138 |          3 |         35 |        176 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/build/build.consts.ts                                            | TypeScript              |         32 |          0 |          3 |         35 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/build/build.css.ts                                               | TypeScript              |        132 |         17 |         22 |        171 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/build/build.types.ts                                             | TypeScript              |         30 |         11 |         11 |         52 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/build/mount-bp.ts                                                | TypeScript              |        267 |          0 |         58 |        325 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/cellsheet/cellsheet-helpers.ts                                   | TypeScript              |        311 |          0 |         28 |        339 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/cellsheet/cellsheet.css.ts                                       | TypeScript              |        138 |          3 |          5 |        146 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/cellsheet/cellsheet.ts                                           | TypeScript              |        607 |          1 |        114 |        722 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/cellsheet/cellsheet.types.ts                                     | TypeScript              |         76 |          0 |          3 |         79 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/deck/deck-helpers.ts                                             | TypeScript              |        147 |          0 |         19 |        166 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/deck/deck-slides.ts                                              | TypeScript              |        314 |          4 |          8 |        326 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/deck/deck.css.ts                                                 | TypeScript              |        201 |         20 |         12 |        233 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/deck/deck.types.ts                                               | TypeScript              |         50 |          0 |          7 |         57 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/deck/mount-deck.ts                                               | TypeScript              |        468 |         15 |         92 |        575 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs-cols.ts                                            | TypeScript              |        171 |          5 |         31 |        207 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs-helpers.ts                                         | TypeScript              |         21 |          4 |          9 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs.consts.ts                                          | TypeScript              |        150 |          0 |         19 |        169 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs.css.ts                                             | TypeScript              |         17 |          0 |          4 |         21 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs.ts                                                 | TypeScript              |        136 |          1 |         37 |        174 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/fleurs.types.ts                                           | TypeScript              |         78 |          0 |         17 |         95 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/fleurs/render-fleurs.ts                                          | TypeScript              |        321 |          7 |        100 |        428 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/inspector/mount-inspector-fixture.ts                             | TypeScript              |         30 |         61 |          9 |        100 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/motes/make-mote.ts                                               | TypeScript              |         86 |          9 |         20 |        115 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/motes/motes-init.ts                                              | TypeScript              |         67 |          7 |         21 |         95 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/motes/motes.css.ts                                               | TypeScript              |         29 |         13 |          8 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/motes/mount-motes.ts                                             | TypeScript              |         45 |          3 |         15 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/mount-color-sudoku.ts                                            | TypeScript              |      1,253 |         49 |        196 |      1,498 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/oklch/link-colors.ts                                             | TypeScript              |         21 |          1 |          6 |         28 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/oklch/mount-oklch.ts                                             | TypeScript              |        314 |         14 |         72 |        400 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/oklch/oklch.css.ts                                               | TypeScript              |        164 |          9 |         27 |        200 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/oklch/oklch.types.ts                                             | TypeScript              |         33 |          0 |          8 |         41 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/browser-circuit-certificate.ts                             | TypeScript              |        127 |          7 |          7 |        141 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/circuit-verification-browser-transport.ts                  | TypeScript              |        190 |          0 |         11 |        201 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/init-pp.ts                                                 | TypeScript              |        235 |          2 |         23 |        260 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/parsing-verification-coordinator.ts                        | TypeScript              |        266 |          0 |         24 |        290 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/pp-factory.ts                                              | TypeScript              |        195 |          1 |         42 |        238 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/pp.css.ts                                                  | TypeScript              |        103 |         15 |         15 |        133 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/parse/pp.types.ts                                                | TypeScript              |          3 |          0 |          3 |          6 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/pointer/point-factory.ts                                         | TypeScript              |         73 |         13 |         24 |        110 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/pointer/point.css.ts                                             | TypeScript              |        144 |          6 |         20 |        170 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/pointer/point.ts                                                 | TypeScript              |        121 |         10 |         40 |        171 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/render/render-helpers.ts                                         | TypeScript              |        230 |         13 |         46 |        289 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/render/render-json.ts                                            | TypeScript              |        664 |         10 |        112 |        786 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/render/render.consts.ts                                          | TypeScript              |        288 |          0 |          0 |        288 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/render/render.css.ts                                             | TypeScript              |        195 |          4 |          4 |        203 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/render/render.types.ts                                           | TypeScript              |         53 |          0 |          6 |         59 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/hosted-client/browser-websocket-socket.ts                  | TypeScript              |          9 |          4 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-case-list.ts                             | TypeScript              |        420 |          0 |         24 |        444 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-panel-adapter.ts                         | TypeScript              |        309 |          3 |         21 |        333 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-panel-runtime.ts                         | TypeScript              |        591 |          4 |         39 |        634 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-panel-selection.ts                       | TypeScript              |        209 |          5 |         18 |        232 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-report-summary.ts                        | TypeScript              |         65 |          0 |          4 |         69 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/hosted-test-report-view.ts                           | TypeScript              |        137 |          4 |         11 |        152 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/mount-tp.ts                                          | TypeScript              |        666 |          0 |         55 |        721 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/test-helpers.ts                                      | TypeScript              |         84 |          0 |          7 |         91 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/test-logger.ts                                       | TypeScript              |        277 |          2 |         55 |        334 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/tests.consts.ts                                      | TypeScript              |         12 |          1 |          5 |         18 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/tp.css.ts                                            | TypeScript              |        209 |          6 |         25 |        240 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/tests/panel/tp.types.ts                                          | TypeScript              |         23 |          5 |          5 |         33 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/index.ts                                                    | TypeScript              |         56 |          0 |          1 |         57 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/mount-towl.ts                                               | TypeScript              |        292 |          1 |         29 |        322 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.client.ts                                              | TypeScript              |        165 |          1 |         44 |        210 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.consts.ts                                              | TypeScript              |         35 |          0 |         16 |         51 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.css.ts                                                 | TypeScript              |        122 |          0 |         17 |        139 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.room.ts                                                | TypeScript              |         69 |          0 |         10 |         79 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.runtime.ts                                             | TypeScript              |        125 |          0 |         14 |        139 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.schema.ts                                              | TypeScript              |         25 |          0 |          5 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.state.ts                                               | TypeScript              |         21 |          0 |          2 |         23 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.transitions.ts                                         | TypeScript              |        171 |          0 |         21 |        192 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/demos/towl/towl.types.ts                                               | TypeScript              |         72 |          0 |         13 |         85 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-1-brand/brand.anim-keys.ts                                | TypeScript              |         57 |          1 |         15 |         73 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-1-brand/brand.css.ts                                      | TypeScript              |         57 |          1 |          7 |         65 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-1-brand/error-underline.ts                                | TypeScript              |        114 |          8 |         25 |        147 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-1-brand/mount-brand.ts                                    | TypeScript              |         72 |          3 |         19 |         94 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-1-brand/zalgo.ts                                          | TypeScript              |         45 |          3 |         12 |         60 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/make-cloud.ts                                    | TypeScript              |        264 |         13 |         44 |        321 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/mount-splash.ts                                  | TypeScript              |        221 |         15 |         35 |        271 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash-lifecycle.ts                              | TypeScript              |        126 |          0 |         21 |        147 |
| /Users/philliphanson/Documents/Design/web/hson/hson-demo2/src/app/phases/phase-2-splash/splash.anim.ts                                   | TypeScript              |        129 |         15 |         22 |        166 |
